99912437434268482,#hash_3a2e3a20d35149fa,1,#hash_3a2e3a20d35149fa,4,1,?0,#contract_mp_objective_capture,1,#,#,#contract,0,#,0,,99912437434268482
76573477281983236,#hash_141c51ada3f3b748,1,#hash_141c51ada3f3b748,4,1,?0,#hash_210a710134dbdaaa,1,#,#,#contract,0,#,0,,76573477281983236
99092894545014513,#hash_54ce8d3cd8f3fac7,1,#hash_54ce8d3cd8f3fac7,4,1,?0,#hash_23648f4b37ee8ba1,1,#,#,#contract,0,#,0,,99092894545014513
102196231657761350,#hash_36fc6bb75fddeb25,1,#hash_36fc6bb75fddeb25,4,1,?0,#hash_71d34a613b3ac387,1,#,#,#contract,0,#,0,,102196231657761350
134582762408472626,#hash_6e40dfa60d58949,1,#hash_6e40dfa60d58949,4,1,?0,#contract_mp_match_wins,1,#,#,#contract,0,#,0,,134582762408472626
142028345488800213,#hash_6d7554935a4b2f88,1,#hash_6d7554935a4b2f88,4,1,?0,#contract_mp_play_public_match_games,1,#,#,#contract,0,#,0,,142028345488800213
101504479493804170,#hash_377224fd124843b9,1,#hash_377224fd124843b9,4,1,?0,#hash_30ac3098e945e653,1,#,#,#contract,0,#,0,,101504479493804170
113751477212587754,#hash_1058b6041d760bc0,1,#hash_1058b6041d760bc0,4,1,?0,#hash_91095804fbbf4ae,1,#,#,#contract,0,#,0,,113751477212587754
75637509948540442,#hash_37165e815afa9de1,1,#hash_37165e815afa9de1,4,1,?0,#contract_mp_hardcore_ekia,1,#,#,#contract,0,#,0,,75637509948540442
77776564802002671,#hash_686dba988fff445e,1,#hash_686dba988fff445e,4,1,?0,#contract_mp_headshots_hardcore,1,#,#,#contract,0,#,0,,77776564802002671
86028929899163824,#hash_4f3f277f2b38bd30,1,#hash_4f3f277f2b38bd30,4,1,?0,#hash_697ce077df5b3b5a,1,#,#,#contract,0,#,0,,86028929899163824
85433028428277180,#hash_25ab655623541b1,1,#hash_25ab655623541b1,4,1,?0,#hash_491aa3b35ce36b7f,1,#,#,#contract,0,#,0,,85433028428277180
128312819342643401,#hash_1c0a28c907590f05,1,#hash_1c0a28c907590f05,4,1,?0,#hash_5de2883b8961e46f,1,#,#,#contract,0,#,0,,128312819342643401
141499497077590067,#hash_3c35618d89a195a4,1,#hash_3c35618d89a195a4,4,1,?0,#hash_62eeb56528fb2dd2,1,#,#,#contract,0,#,0,,141499497077590067
138935550181603135,#hash_292e6efbbe5b09a9,1,#hash_292e6efbbe5b09a9,4,1,?0,#hash_2185f973f409838f,1,#,#,#contract,0,#,0,,138935550181603135
81354964166624935,#hash_2a4703ae1ca9c909,1,#hash_2a4703ae1ca9c909,4,1,?0,#hash_27de6edf9043b26f,1,#,#,#contract,0,#,0,,81354964166624935
82955465913640658,#hash_14d330a3cc681ecd,1,#hash_14d330a3cc681ecd,4,1,?0,#hash_7f29e6dade49a6b7,1,#,#,#contract,0,#,0,,82955465913640658
115812363637504621,#hash_7e584339d5d2bc0d,1,#hash_7e584339d5d2bc0d,4,1,?0,#hash_1286a20fba67f00f,1,#,#,#contract,0,#,0,,115812363637504621
118049936306972404,#hash_7e4d7c1cb60746d7,1,#hash_7e4d7c1cb60746d7,4,1,?0,#hash_4289a3f53c536915,1,#,#,#contract,0,#,0,,118049936306972404
143697695239713505,#hash_7fa5e019f7586c3a,1,#hash_7fa5e019f7586c3a,4,1,?0,#hash_4707e1fca6bc2a94,1,#,#,#contract,0,#,0,,143697695239713505
99841130195163715,#hash_71c4036c879d6f93,1,#hash_71c4036c879d6f93,4,1,?0,#hash_78c9a64d04286f61,1,#,#,#contract,0,#,0,,99841130195163715
88418551465391893,#hash_3ea60bd021e3e391,1,#hash_3ea60bd021e3e391,4,1,?0,#hash_1fa6cd6ec6b44413,1,#,#,#contract,0,#,0,,88418551465391893
96995100072303468,#hash_8247cf9e8043610,1,#hash_8247cf9e8043610,4,1,?0,#hash_50f232749a3c2486,1,#,#,#contract,0,#,0,,96995100072303468
123843904663807154,#hash_323ffa8fb496290e,1,#hash_323ffa8fb496290e,4,1,?0,#hash_7065ab34c90b39b4,1,#,#,#contract,0,#,0,,123843904663807154
111458934785680681,#hash_5d4095a8510190b3,1,#hash_5d4095a8510190b3,4,1,?0,#hash_5039727046c10015,1,#,#,#contract,0,#,0,,111458934785680681
140707531332153694,#hash_793505224bfca93,1,#hash_793505224bfca93,4,1,?0,#hash_11977b122e8c8671,1,#,#,#contract,0,#,0,,140707531332153694
130990408379672543,#hash_727927b891a6073f,1,#hash_727927b891a6073f,4,1,?0,#hash_769fc475cca99231,1,#,#,#contract,0,#,0,,130990408379672543
112048088449406937,#hash_12db647d141dd71a,1,#hash_12db647d141dd71a,4,1,?0,#hash_4384359f95ad0db0,1,#,#,#contract,0,#,0,,112048088449406937
107365878130193124,#hash_2a0b6c29dd544982,1,#hash_2a0b6c29dd544982,4,1,?0,#hash_26d4790af9efa59c,1,#,#,#contract,0,#,0,,107365878130193124
109947446362392375,#hash_48bfee3bb48b4027,1,#hash_48bfee3bb48b4027,4,1,?0,#hash_75904ce2cfeff35,1,#,#,#contract,0,#,0,,109947446362392375
74317376582438709,#hash_1850d4c3b829c82c,1,#hash_1850d4c3b829c82c,4,1,?0,#hash_16bcfd23ea2a1cf2,1,#,#,#contract,0,#,0,,74317376582438709
101588539184073129,#hash_6b191723fd99c580,1,#hash_6b191723fd99c580,4,1,?0,#hash_445752ece698bef2,1,#,#,#contract,0,#,0,,101588539184073129
135945443732530642,#hash_71bd1804ec699cbe,1,#hash_71bd1804ec699cbe,4,1,?0,#hash_3a3d0c0b64f00008,1,#,#,#contract,0,#,0,,135945443732530642
125896179660633646,#hash_50bc39884b4d872c,1,#hash_50bc39884b4d872c,4,1,?0,#hash_72338a9a4e12ba3a,1,#,#,#contract,0,#,0,,125896179660633646
92094027368094909,#hash_201d6692cf023e20,1,#hash_201d6692cf023e20,4,1,?0,#hash_6339095ae9a767d6,1,#,#,#contract,0,#,0,,92094027368094909
124598401676399296,#hash_55ea5473ce70a50e,1,#hash_55ea5473ce70a50e,4,1,?0,#hash_3864353f04a134d8,1,#,#,#contract,0,#,0,,124598401676399296
144104331280499624,#hash_79af672061ba56c6,1,#hash_79af672061ba56c6,4,1,?0,#hash_56ebf21401c9782c,1,#,#,#contract,0,#,0,,144104331280499624
125836740626573422,#hash_5ecd4d45145d4d65,1,#hash_5ecd4d45145d4d65,4,1,?0,#hash_42a587fd027c16d7,1,#,#,#contract,0,#,0,,125836740626573422
141822246388593466,#hash_7117a628a424990c,1,#hash_7117a628a424990c,4,1,?0,#hash_62d0b4c184c48912,1,#,#,#contract,0,#,0,,141822246388593466
99832448067041599,#hash_27e31f958c0592b9,1,#hash_27e31f958c0592b9,4,1,?0,#hash_afec1ad46ac353,1,#,#,#contract,0,#,0,,99832448067041599
80582248694932166,#hash_157bc35f371a9773,1,#hash_157bc35f371a9773,4,1,?0,#hash_6f88335358950e1,1,#,#,#contract,0,#,0,,80582248694932166
90335765358498201,#hash_6a7b28469aaf2fce,1,#hash_6a7b28469aaf2fce,4,1,?0,#hash_637c243c43c99f88,1,#,#,#contract,0,#,0,,90335765358498201
123600614798834255,#hash_516436de487e7653,1,#hash_516436de487e7653,4,1,?0,#hash_244fe1eba6e2cbd,1,#,#,#contract,0,#,0,,123600614798834255
78004289019359565,#hash_19402228e6d35d13,1,#hash_19402228e6d35d13,4,1,?0,#hash_7fe7c331c3ac1d69,1,#,#,#contract,0,#,0,,78004289019359565
109733889368464044,#hash_4a8b872eba5b3d86,1,#hash_4a8b872eba5b3d86,4,1,?0,#hash_4d02445b8cdd4388,1,#,#,#contract,0,#,0,,109733889368464044
105222847398541613,#hash_6d81b26c739e3f63,1,#hash_6d81b26c739e3f63,4,1,?0,#hash_5b4412649ebfeba5,1,#,#,#contract,0,#,0,,105222847398541613
114229976623412690,#hash_3f5fd691f8f396e0,1,#hash_3f5fd691f8f396e0,4,1,?0,#hash_6b4ba21787557a2e,1,#,#,#contract,0,#,0,,114229976623412690
123599482213326538,#hash_9b35ef64e60da9a,1,#hash_9b35ef64e60da9a,4,1,?0,#hash_7591ac5acde94624,1,#,#,#contract,0,#,0,,123599482213326538
116332895673082430,#hash_3e1ddc2491ce1cd4,1,#hash_3e1ddc2491ce1cd4,4,1,?0,#hash_299fe10aa21712ea,1,#,#,#contract,0,#,0,,116332895673082430
107011034016815519,#hash_1cac62bf43ee846b,1,#hash_1cac62bf43ee846b,4,1,?0,#hash_46fe92531db42ce1,1,#,#,#contract,0,#,0,,107011034016815519
130586514983565682,#hash_211dd2523d0bcf58,1,#hash_211dd2523d0bcf58,4,1,?0,#hash_1c53a42892bbff2a,1,#,#,#contract,0,#,0,,130586514983565682
143694190515037101,#hash_200777d1ddf10eb9,1,#hash_200777d1ddf10eb9,4,1,?0,#hash_24754d0ed68133e3,1,#,#,#contract,0,#,0,,143694190515037101
82579503739706740,#hash_6ec3495472a7c7fc,1,#hash_6ec3495472a7c7fc,4,1,?0,#hash_445fb44209fddf36,1,#,#,#contract,0,#,0,,82579503739706740
76645541852389274,#hash_6e01c9fe77aea72d,1,#hash_6e01c9fe77aea72d,4,1,?0,#hash_6a3f7e63a5f3991f,1,#,#,#contract,0,#,0,,76645541852389274
108194718467824949,#hash_3190431c4b054234,1,#hash_3190431c4b054234,4,1,?0,#hash_2e1bfcaefd254812,1,#,#,#contract,0,#,0,,108194718467824949
126719140052195095,#hash_627577b494511469,1,#hash_627577b494511469,4,1,?0,#hash_6114067f8444fe37,1,#,#,#contract,0,#,0,,126719140052195095
102830509339354021,#hash_3c67927761a41d94,1,#hash_3c67927761a41d94,4,1,?0,#hash_73b57ed83e48a782,1,#,#,#contract,0,#,0,,102830509339354021
106840897828000291,#hash_7af5b0d1a0d40c3a,1,#hash_7af5b0d1a0d40c3a,4,1,?0,#hash_47140d92c0c2a86c,1,#,#,#contract,0,#,0,,106840897828000291
130176811613050997,#hash_59b15e096456ff78,1,#hash_59b15e096456ff78,4,1,?0,#hash_4804c7317d2347ba,1,#,#,#contract,0,#,0,,130176811613050997
92729496543884058,#hash_5bb6cd322eb21,1,#hash_5bb6cd322eb21,4,1,?0,#hash_6efdce6f0a3f1ab3,1,#,#,#contract,0,#,0,,92729496543884058
99619337016121827,#hash_1ad72365ffe9aa72,1,#hash_1ad72365ffe9aa72,4,0,?0,#hash_4a67f445fabbabb4,1,#,#,#contract,0,#,0,,99619337016121827
119112657649881052,#hash_172e635daed3f9ca,1,#hash_172e635daed3f9ca,4,0,?0,#hash_40cd9410951215b8,1,#,#,#contract,0,#,0,,119112657649881052
88958480804020593,#hash_48cdd706eb3bd558,1,#hash_48cdd706eb3bd558,4,0,?0,#hash_6945e246eaae0456,1,#,#,#contract,0,#,0,,88958480804020593
133250899598662756,#hash_29691073745901f7,1,#hash_29691073745901f7,4,0,?0,#hash_28124610d29236d9,1,#,#,#contract,0,#,0,,133250899598662756
86381400846864711,#hash_446a259ecc2601fe,1,#hash_446a259ecc2601fe,4,0,?0,#hash_c5107c9ab542cc8,1,#,#,#contract,0,#,0,,86381400846864711
86239511880893510,#hash_45b2d76dd2a8e18d,1,#hash_45b2d76dd2a8e18d,4,0,?0,#hash_2df3c0a3d246a317,1,#,#,#contract,0,#,0,,86239511880893510
114343005639445992,#hash_fb19e02bcfcf9d9,1,#hash_fb19e02bcfcf9d9,4,0,?0,#hash_286a3c0a06a25f63,1,#,#,#contract,0,#,0,,114343005639445992
125613212399353549,#hash_23218d914e4b92d6,1,#hash_23218d914e4b92d6,4,0,?0,#hash_7f2d55373edd6bd4,1,#,#,#contract,0,#,0,,125613212399353549
95148341435065127,#hash_779c9459805d7472,1,#hash_779c9459805d7472,4,0,?0,#hash_113a972fef98964,1,#,#,#contract,0,#,0,,95148341435065127
131696651447056977,#hash_ab3ea0b7aac9141,1,#hash_ab3ea0b7aac9141,4,0,?0,#hash_65ca61d61094915b,1,#,#,#contract,0,#,0,,131696651447056977
136451955159709520,#hash_6e9fe00d6bab4980,1,#hash_6e9fe00d6bab4980,4,0,?0,#hash_2d89237bb56740aa,1,#,#,#contract,0,#,0,,136451955159709520
72368729480391288,#hash_40ee199a08042031,1,#hash_40ee199a08042031,4,0,?0,#hash_3af737750c46d537,1,#,#,#contract,0,#,0,,72368729480391288
123363683317989982,#hash_323e96dde35f6aff,1,#hash_323e96dde35f6aff,4,0,?0,#hash_546c523756e9ac9d,1,#,#,#contract,0,#,0,,123363683317989982
106380702624988209,#hash_695ffee3f45a8efb,1,#hash_695ffee3f45a8efb,4,0,?0,#hash_1763727e117a0f19,1,#,#,#contract,0,#,0,,106380702624988209
108591809796059946,#hash_74c3434ad753b8de,1,#hash_74c3434ad753b8de,4,0,?0,#hash_2761852b694b4e58,1,#,#,#contract,0,#,0,,108591809796059946
99955013126015311,#hash_75e71823eda757ca,1,#hash_75e71823eda757ca,4,0,?0,#hash_2f8eabe9d1bd2ee8,1,#,#,#contract,0,#,0,,99955013126015311
110495632107237890,#hash_6f13e96a69c4c8c3,1,#hash_6f13e96a69c4c8c3,4,0,?0,#hash_455135401bc3c771,1,#,#,#contract,0,#,0,,110495632107237890
80328732042296365,#hash_7e8c52ccd0c5f74,1,#hash_7e8c52ccd0c5f74,4,0,?0,#hash_6607fdb1e8642de2,1,#,#,#contract,0,#,0,,80328732042296365
81953121090030545,#hash_6c6e4fff1cd2e3b3,1,#hash_6c6e4fff1cd2e3b3,4,0,?0,#hash_2bbe9120c601cb3d,1,#,#,#contract,0,#,0,,81953121090030545
85299676530955603,#hash_1c2941421e38fe5a,1,#hash_1c2941421e38fe5a,4,0,?0,#hash_4f513a02494984c0,1,#,#,#contract,0,#,0,,85299676530955603
117521857592447708,#hash_17775ab3a90ac39,1,#hash_17775ab3a90ac39,4,0,?0,#hash_2dfb176e8015feff,1,#,#,#contract,0,#,0,,117521857592447708
112684147801174287,#hash_359ef54909bc27b8,1,#hash_359ef54909bc27b8,4,0,?0,#hash_34e11e6062de3146,1,#,#,#contract,0,#,0,,112684147801174287
74514631129102708,#hash_32978ab78d0a6b3a,1,#hash_32978ab78d0a6b3a,4,0,?0,#hash_2eebe80848be398,1,#,#,#contract,0,#,0,,74514631129102708
137492679777571190,#hash_3fd3a29f02431bd9,1,#hash_3fd3a29f02431bd9,4,0,?0,#hash_1d79330297e3f68b,1,#,#,#contract,0,#,0,,137492679777571190
135979584999449810,#hash_50ad7d8c814fc6df,1,#hash_50ad7d8c814fc6df,4,0,?0,#hash_453b44052f10aff9,1,#,#,#contract,0,#,0,,135979584999449810
121656302480811297,#hash_307bccf7470a2238,1,#hash_307bccf7470a2238,4,0,?0,#hash_74f9ee275506c72a,1,#,#,#contract,0,#,0,,121656302480811297
89483192231298969,#hash_3f1354917c8afd62,1,#hash_3f1354917c8afd62,4,0,?0,#hash_39d1bb5abc4290a8,1,#,#,#contract,0,#,0,,89483192231298969
82825654606933294,#hash_5bc155e8b6b7d6e,1,#hash_5bc155e8b6b7d6e,4,0,?0,#hash_6552527c7d6010fc,1,#,#,#contract,0,#,0,,82825654606933294
100886683392468972,#hash_6e09f9103abe1ca1,1,#hash_6e09f9103abe1ca1,4,0,?0,#hash_3819a71c22f9ec8f,1,#,#,#contract,0,#,0,,100886683392468972
93411957636701315,#hash_5e1976808195f41,1,#hash_5e1976808195f41,4,0,?0,#hash_4c2b485a7927aadb,1,#,#,#contract,0,#,0,,93411957636701315
109911581714717070,#hash_7649edde7471e611,1,#hash_7649edde7471e611,4,0,?0,#hash_4075c12717a62ec7,1,#,#,#contract,0,#,0,,109911581714717070
73802786258943930,#hash_291955a552df9c0d,1,#hash_291955a552df9c0d,4,0,?0,#hash_684bf7f56e8b7557,1,#,#,#contract,0,#,0,,73802786258943930
119489577786367159,#hash_28736797faae9595,1,#hash_28736797faae9595,4,0,?0,#hash_28d69ecb1123398b,1,#,#,#contract,0,#,0,,119489577786367159
119010870532022510,#hash_19232c558a677298,1,#hash_19232c558a677298,4,0,?0,#contract_zm_same_location,1,#,#,#contract,0,#,0,,119010870532022510
112021150825705156,#hash_12bacbb4ae19bc,1,#hash_12bacbb4ae19bc,4,0,?0,#hash_4807d62dfb0df4a2,1,#,#,#contract,0,#,0,,112021150825705156
131956178059152784,#hash_43fc1d9d5097cac7,1,#hash_43fc1d9d5097cac7,4,0,?0,#hash_464acc5cd524989,1,#,#,#contract,0,#,0,,131956178059152784
86072285639887768,#hash_475a4cffe1aea801,1,#hash_475a4cffe1aea801,4,0,?0,#contract_zm_perks,1,#,#,#contract,0,#,0,,86072285639887768
135385934656505733,#hash_7cc717a0c62cf3d4,1,#hash_7cc717a0c62cf3d4,4,0,?0,#hash_27c82052a38b443a,1,#,#,#contract,0,#,0,,135385934656505733
134814203148317795,#hash_47970e7adc9d0500,1,#hash_47970e7adc9d0500,4,0,?0,#hash_885ac2ac2e7c422,1,#,#,#contract,0,#,0,,134814203148317795
141833906420072322,#hash_43a937fe293db075,1,#hash_43a937fe293db075,4,0,?0,#hash_5db7e053c5f4765f,1,#,#,#contract,0,#,0,,141833906420072322
100750077549167542,#hash_199090179819ee96,1,#hash_199090179819ee96,4,0,?0,#hash_2ee6ab7ed0517a10,1,#,#,#contract,0,#,0,,100750077549167542
115619373087909056,#hash_3f372f650304c3c7,1,#hash_3f372f650304c3c7,4,0,?0,#hash_4a72dbfac556f4ad,1,#,#,#contract,0,#,0,,115619373087909056
102925916183864199,#hash_3026fcfed12a1b48,1,#hash_3026fcfed12a1b48,4,0,?0,#hash_2e2aa09daaaff416,1,#,#,#contract,0,#,0,,102925916183864199
114911814443818399,#hash_62e5952c8b95f2ba,1,#hash_62e5952c8b95f2ba,4,0,?0,#hash_291784e921549410,1,#,#,#contract,0,#,0,,114911814443818399
142861553100560585,#hash_23b4f697a9ff68b3,1,#hash_23b4f697a9ff68b3,4,0,?0,#hash_58e200f3e5061cb9,1,#,#,#contract,0,#,0,,142861553100560585
78389121143769723,#hash_5c02bed823c4a353,1,#hash_5c02bed823c4a353,4,0,?0,#hash_aac5702f5f9c94d,1,#,#,#contract,0,#,0,,78389121143769723
109607853594291319,#hash_1ba34905f184167d,1,#hash_1ba34905f184167d,4,0,?0,#hash_6c0f79b069d2ab27,1,#,#,#contract,0,#,0,,109607853594291319
101433381666985085,#hash_18b8cf0f022b80f0,1,#hash_18b8cf0f022b80f0,4,0,?0,#hash_52d7aad059ba306a,1,#,#,#contract,0,#,0,,101433381666985085
86290192606460196,#hash_1bae3ae4aa59b110,1,#hash_1bae3ae4aa59b110,4,0,?0,#hash_7da8d70743cddefa,1,#,#,#contract,0,#,0,,86290192606460196
98212971071523673,#hash_653b4d5743a6ea5e,1,#hash_653b4d5743a6ea5e,4,0,?0,#hash_3c3eaa7321a4911c,1,#,#,#contract,0,#,0,,98212971071523673
140434640837740105,#hash_75acfa0434dded86,1,#hash_75acfa0434dded86,4,0,?0,#hash_1bdaa70759b87110,1,#,#,#contract,0,#,0,,140434640837740105
111269691152478913,#hash_efe6d39db996fb9,1,#hash_efe6d39db996fb9,4,0,?0,#hash_4b9ddec4f59f76a3,1,#,#,#contract,0,#,0,,111269691152478913
107752331928178481,#hash_48d5be95d67d899,1,#hash_48d5be95d67d899,4,0,?0,#hash_77c4f06d1c02d2d7,1,#,#,#contract,0,#,0,,107752331928178481
87116744544410980,#hash_c6a99a7be7b6d9d,1,#hash_c6a99a7be7b6d9d,4,0,?0,#hash_1118222f042b742b,1,#,#,#contract,0,#,0,,87116744544410980
104431694440923146,#hash_57fb099a29b1a772,1,#hash_57fb099a29b1a772,4,0,?0,#hash_15ceac9a2c2c1a18,1,#,#,#contract,0,#,0,,104431694440923146
87888405549605218,#hash_e8e887a5cad35af,1,#hash_e8e887a5cad35af,4,0,?0,#hash_404c66f0c2116811,1,#,#,#contract,0,#,0,,87888405549605218
94471322881446412,#hash_cabf85112318953,1,#hash_cabf85112318953,4,0,?0,#hash_52f740ced65f6ee1,1,#,#,#contract,0,#,0,,94471322881446412
104436330528018608,#hash_7b58d8b2a2a64943,1,#hash_7b58d8b2a2a64943,4,0,?0,#hash_5020d12306499cbd,1,#,#,#contract,0,#,0,,104436330528018608
100047735175126685,#hash_4fdbb226c33b7877,1,#hash_4fdbb226c33b7877,4,0,?0,#hash_2a3b30f3663d00ed,1,#,#,#contract,0,#,0,,100047735175126685
139455948996045833,#hash_6d2eee06cccb2944,1,#hash_6d2eee06cccb2944,4,0,?0,#hash_702ce12b92970cd6,1,#,#,#contract,0,#,0,,139455948996045833
141959194435081275,#hash_ed1ed4051632d90,1,#hash_ed1ed4051632d90,4,0,?0,#hash_7e171b76ec0c1c42,1,#,#,#contract,0,#,0,,141959194435081275
114867276219638624,#hash_61bb1d7a9c054e74,1,#hash_61bb1d7a9c054e74,4,0,?0,#hash_4382dd5d9e99a17a,1,#,#,#contract,0,#,0,,114867276219638624
92507283208566509,#hash_2e58fa124f1f6f91,1,#hash_2e58fa124f1f6f91,4,0,?0,#hash_2bdb36192dc0c35b,1,#,#,#contract,0,#,0,,92507283208566509
78658108458180906,#hash_47aa72cc465003e6,1,#hash_47aa72cc465003e6,4,0,?0,#hash_47e4a8a9710c8504,1,#,#,#contract,0,#,0,,78658108458180906
133171070704889652,#hash_4849bf05d74a65db,1,#hash_4849bf05d74a65db,4,0,?0,#hash_4000032e74ffc77d,1,#,#,#contract,0,#,0,,133171070704889652
110194159535417778,#hash_5eea5be1a4d9479f,1,#hash_5eea5be1a4d9479f,4,0,?0,#hash_57299228edd7d8ad,1,#,#,#contract,0,#,0,,110194159535417778
86267810545163446,#hash_6ff057b2efa7b5ad,1,#hash_6ff057b2efa7b5ad,4,0,?0,#hash_a8b4dbd0271141f,1,#,#,#contract,0,#,0,,86267810545163446
122629376566638647,#hash_419bbe8d3f3fb9bd,1,#hash_419bbe8d3f3fb9bd,4,0,?0,#hash_3de460c73d2f29e3,1,#,#,#contract,0,#,0,,122629376566638647
113495259507912978,#hash_41d31077145740e,1,#hash_41d31077145740e,4,0,?0,#hash_1c456f43ac6ce890,1,#,#,#contract,0,#,0,,113495259507912978
136736589568293313,#hash_2698a39779832e16,1,#hash_2698a39779832e16,4,0,?0,#hash_5edb2e1208dc3974,1,#,#,#contract,0,#,0,,136736589568293313
104393388796959919,#hash_36449dc7bb542af5,1,#hash_36449dc7bb542af5,4,0,?0,#hash_5b8c91da65d60b4b,1,#,#,#contract,0,#,0,,104393388796959919
138103325007819203,#hash_4277b32cd608736b,1,#hash_4277b32cd608736b,4,0,?0,#hash_4936408b808baff1,1,#,#,#contract,0,#,0,,138103325007819203
78011247109926213,#hash_5e54b5982293bb59,1,#hash_5e54b5982293bb59,4,0,?0,#hash_51d4ecc2bd44fb2b,1,#,#,#contract,0,#,0,,78011247109926213
87970277243806394,#hash_1708f33d0501eb4f,1,#hash_1708f33d0501eb4f,4,0,?0,#hash_3b1aea9829803ac1,1,#,#,#contract,0,#,0,,87970277243806394
114309822095065960,#hash_235a008a3499e903,1,#hash_235a008a3499e903,4,0,?0,#hash_2840c9eff7d8c449,1,#,#,#contract,0,#,0,,114309822095065960
93623027927886268,#hash_161c686e6b188b37,1,#hash_161c686e6b188b37,4,0,?0,#hash_331f341976ba7749,1,#,#,#contract,0,#,0,,93623027927886268
129982346591322523,#hash_7e8e3ab027b0bf72,1,#hash_7e8e3ab027b0bf72,4,0,?0,#hash_4074b35d03a96348,1,#,#,#contract,0,#,0,,129982346591322523
108985443482992097,#hash_38889595907ee9ca,1,#hash_38889595907ee9ca,4,0,?0,#hash_fc717066caec57c,1,#,#,#contract,0,#,0,,108985443482992097
108835594577216073,#hash_222d83253ea1f723,1,#hash_222d83253ea1f723,4,0,?0,#hash_1e485aae5e2dc011,1,#,#,#contract,0,#,0,,108835594577216073
113239177026261613,#hash_4fb7b943e74b9b57,1,#hash_4fb7b943e74b9b57,4,0,?0,#hash_1a6125474b0d46e1,1,#,#,#contract,0,#,0,,113239177026261613
97650197718482712,#hash_31bcd5894b10912b,1,#hash_31bcd5894b10912b,4,0,?0,#hash_1e52bb6a2fe54fa1,1,#,#,#contract,0,#,0,,97650197718482712
111810851718435511,#hash_7160cd9d8e701f0f,1,#hash_7160cd9d8e701f0f,4,0,?0,#hash_5f0960d2a8cfa351,1,#,#,#contract,0,#,0,,111810851718435511
93962874134558182,#hash_50d39e6f73d1b0ae,1,#hash_50d39e6f73d1b0ae,4,0,?0,#hash_7b3ac5b418ed167c,1,#,#,#contract,0,#,0,,93962874134558182
122073796658902871,#hash_236681bbbc1ce843,1,#hash_236681bbbc1ce843,4,0,?0,#hash_5962be83752b7345,1,#,#,#contract,0,#,0,,122073796658902871
143717456273127150,#hash_47d0f7f8c2ec3d24,1,#hash_47d0f7f8c2ec3d24,4,0,?0,#hash_534b79f1515cac46,1,#,#,#contract,0,#,0,,143717456273127150
141260580106271327,#hash_77a1166583383ec8,1,#hash_77a1166583383ec8,4,0,?0,#hash_1f555a384246b0de,1,#,#,#contract,0,#,0,,141260580106271327
131070044456722289,#hash_1e4431aa8dbd0efe,1,#hash_1e4431aa8dbd0efe,4,0,?0,#hash_3172e810ab23f874,1,#,#,#contract,0,#,0,,131070044456722289
74574158830154350,#hash_1396019176ddae26,1,#hash_1396019176ddae26,4,0,?0,#hash_373ccb70a9ba33f8,1,#,#,#contract,0,#,0,,74574158830154350
72830949463850125,#hash_12ff2207732b7552,1,#hash_12ff2207732b7552,4,0,?0,#hash_185d34a3847fe23c,1,#,#,#contract,0,#,0,,72830949463850125
115793825325412765,#hash_2aac5c5470195085,1,#hash_2aac5c5470195085,4,0,?0,#hash_19119ba23b3826c7,1,#,#,#contract,0,#,0,,115793825325412765
137159133747547831,#hash_7b8009e03e7b4609,1,#hash_7b8009e03e7b4609,4,0,?0,#hash_7482a2b3f02b97af,1,#,#,#contract,0,#,0,,137159133747547831
107046401536460202,#hash_ee861b4ecae6ef4,1,#hash_ee861b4ecae6ef4,4,0,?0,#hash_93e4021f232475e,1,#,#,#contract,0,#,0,,107046401536460202
119509669113153923,#hash_2a0e781991a5100c,1,#hash_2a0e781991a5100c,4,0,?0,#hash_5641c97526886d16,1,#,#,#contract,0,#,0,,119509669113153923
115739428899048013,#hash_31ba84eac0167574,1,#hash_31ba84eac0167574,4,0,?0,#hash_3bf466d0a98eebc2,1,#,#,#contract,0,#,0,,115739428899048013
98207947066265537,#hash_1eaf8e2fdfa9ce2,0,#hash_1eaf8e2fdfa9ce2,3,0,?0,#,0,#,#,#,0,#,0,,98207947066265537
112755482855915369,#hash_6f616acd310d8b44,0,#hash_74743529aec92a2b,3,0,?0,#,0,#,#,#,0,#,0,,112755482855915369
136523688589693823,#hash_6cc386ed6da9f48a,0,#hash_1998836e4a20c8d5,3,0,?0,#,0,#,#,#,0,#,0,,136523688589693823
140603901675269979,#hash_2e018609834cc3ff,0,#hash_515f079c3c3a79f8,3,0,?0,#,0,#,#,#,0,#,0,,140603901675269979
127252825968191008,#hash_56a9b0bd164622fb,0,#hash_2f1f3a3c7c3f9f64,3,0,?0,#,0,#,#,#,0,#,0,,127252825968191008
131585455793177166,#hash_35a17cbb96be024f,0,#hash_35a17cbb96be024f,4,1,?0,#,0,#,#,#,0,#,0,,131585455793177166
137726961841518308,#hash_51255a2ab7ea4326,0,#hash_51255a2ab7ea4326,4,1,?0,#,0,#,#,#,0,#,0,,137726961841518308
78416511787150364,#hash_4e13b2889185a48d,1,#hash_3b6df968523d4437,4,1,?0,#,1,#,#hash_146afd804e2f8b54,#,0,#,0,,78416511787150364
116471822415108559,#hash_f6b181929fc171b,1,#hash_f6b181929fc171b,4,1,?0,#,0,#,#hash_146afd804e2f8b54,#,0,#,0,,116471822415108559
