7,7800,#smg_flechette_t9,stalker,250,0,?0
8,8800,#smg_flechette_t9,mixmuzzle,250,0,?0
9,9800,#smg_flechette_t9,reddot,250,0,?0
10,11000,#smg_flechette_t9,heavy,250,0,?0
11,12200,#smg_flechette_t9,light,300,0,?0
12,13400,#smg_flechette_t9,speedgrip2,300,0,?0
13,14600,#smg_flechette_t9,,300,0,?0
14,15800,#smg_flechette_t9,acog,300,0,?0
15,17000,#smg_flechette_t9,mixhandle,300,0,?0
16,18200,#smg_flechette_t9,sprintout,400,0,?0
17,19400,#smg_flechette_t9,suppressed,400,0,?0
18,20600,#smg_flechette_t9,mixbarrel,400,0,?0
19,21800,#smg_flechette_t9,elo2,400,0,?0
20,23200,#smg_flechette_t9,mixbody,400,0,?0
21,24800,#smg_flechette_t9,mixunder,500,0,?0
22,26600,#smg_flechette_t9,,500,0,?0
23,28600,#smg_flechette_t9,handle,500,0,?0
24,30800,#smg_flechette_t9,reflex2,500,0,?0
25,33200,#smg_flechette_t9,mixstock,500,0,?0
26,35800,#smg_flechette_t9,compensator2,600,0,?0
27,38600,#smg_flechette_t9,barrel2,600,0,?0
28,41600,#smg_flechette_t9,steadyaim2,600,0,?0
29,44600,#smg_flechette_t9,elo3,600,0,?0
30,47800,#smg_flechette_t9,speedgrip,600,0,?0
31,51000,#smg_flechette_t9,,700,0,?0
32,54400,#smg_flechette_t9,handle2,700,0,?0
33,57800,#smg_flechette_t9,sprintout2,700,0,?0
34,61400,#smg_flechette_t9,reflex3,700,0,?0
35,65000,#smg_flechette_t9,mixmuzzle2,700,0,?0
36,68800,#smg_flechette_t9,heavy2,800,0,?0
37,72600,#smg_flechette_t9,,800,0,?0
38,76600,#smg_flechette_t9,light2,800,0,?0
39,80600,#smg_flechette_t9,grip2,800,0,?0
40,84800,#smg_flechette_t9,holo,800,0,?0
41,89000,#smg_flechette_t9,extclip,900,0,?0
42,93400,#smg_flechette_t9,quickdraw2,900,0,?0
43,97800,#smg_flechette_t9,stalker2,900,0,?0
44,102200,#smg_flechette_t9,suppressed2,900,0,?0
45,106800,#smg_flechette_t9,reflex4,900,0,?0
46,111400,#smg_flechette_t9,mixbarrel2,1000,0,?0
47,116200,#smg_flechette_t9,mixbody2,1000,0,?0
48,121000,#smg_flechette_t9,mixunder2,1000,0,?0
49,125800,#smg_flechette_t9,,1000,0,?0
50,130600,#smg_flechette_t9,scope3x,1000,0,?0
51,135400,#smg_flechette_t9,mixhandle2,1000,0,?0
52,140200,#smg_flechette_t9,mixstock2,1000,0,?0
53,145000,#smg_flechette_t9,dualoptic,1000,0,?0
0,800,#shotgun_pump_t9,reflex,200,0,?0
1,1800,#shotgun_pump_t9,compensator,200,0,?0
2,2800,#shotgun_pump_t9,barrel,200,0,?0
3,3800,#shotgun_pump_t9,steadyaim,200,0,?0
4,4800,#shotgun_pump_t9,extclip,200,0,?0
5,5800,#shotgun_pump_t9,quickdraw,250,0,?0
6,6800,#shotgun_pump_t9,stalker,250,0,?0
7,7800,#shotgun_pump_t9,mixmuzzle,250,0,?0
8,8800,#shotgun_pump_t9,heavy,250,0,?0
9,9800,#shotgun_pump_t9,light,250,0,?0
10,11000,#shotgun_pump_t9,mixhandle,250,0,?0
11,12200,#shotgun_pump_t9,sprintout,300,0,?0
12,13400,#shotgun_pump_t9,suppressed,300,0,?0
13,14600,#shotgun_pump_t9,mixbarrel,300,0,?0
14,15800,#shotgun_pump_t9,mixbody,300,0,?0
15,17000,#shotgun_pump_t9,handle,300,0,?0
16,18200,#shotgun_pump_t9,mixstock,400,0,?0
17,19400,#shotgun_pump_t9,elo,400,0,?0
18,20600,#shotgun_pump_t9,compensator2,400,0,?0
19,21800,#shotgun_pump_t9,barrel2,400,0,?0
20,23200,#shotgun_pump_t9,steadyaim2,400,0,?0
21,24800,#shotgun_pump_t9,extclip2,500,0,?0
22,26600,#shotgun_pump_t9,handle2,500,0,?0
23,28600,#shotgun_pump_t9,sprintout2,500,0,?0
24,30800,#shotgun_pump_t9,mixmuzzle2,500,0,?0
25,33200,#shotgun_pump_t9,heavy2,500,0,?0
26,35800,#shotgun_pump_t9,light2,600,0,?0
27,38600,#shotgun_pump_t9,quickdraw2,600,0,?0
28,41600,#shotgun_pump_t9,stalker2,600,0,?0
29,44600,#shotgun_pump_t9,suppressed2,600,0,?0
30,47800,#shotgun_pump_t9,mixbarrel2,600,0,?0
31,51000,#shotgun_pump_t9,mixbody2,700,0,?0
32,54400,#shotgun_pump_t9,mixhandle2,700,0,?0
33,57800,#shotgun_pump_t9,mixstock2,700,0,?0
34,61400,#shotgun_pump_t9,elo2,700,0,?0
0,800,#shotgun_semiauto_t9,reflex,200,0,?0
1,1800,#shotgun_semiauto_t9,compensator,200,0,?0
2,2800,#shotgun_semiauto_t9,barrel,200,0,?0
3,3800,#shotgun_semiauto_t9,steadyaim,200,0,?0
4,4800,#shotgun_semiauto_t9,extclip,200,0,?0
5,5800,#shotgun_semiauto_t9,quickdraw,250,0,?0
6,6800,#shotgun_semiauto_t9,stalker,250,0,?0
7,7800,#shotgun_semiauto_t9,mixmuzzle,250,0,?0
8,8800,#shotgun_semiauto_t9,heavy,250,0,?0
9,9800,#shotgun_semiauto_t9,light,250,0,?0
10,11000,#shotgun_semiauto_t9,mixhandle,250,0,?0
11,12200,#shotgun_semiauto_t9,sprintout,300,0,?0
12,13400,#shotgun_semiauto_t9,suppressed,300,0,?0
13,14600,#shotgun_semiauto_t9,mixbarrel,300,0,?0
14,15800,#shotgun_semiauto_t9,mixbody,300,0,?0
15,17000,#shotgun_semiauto_t9,handle,300,0,?0
16,18200,#shotgun_semiauto_t9,mixstock,400,0,?0
17,19400,#shotgun_semiauto_t9,elo,400,0,?0
18,20600,#shotgun_semiauto_t9,compensator2,400,0,?0
19,21800,#shotgun_semiauto_t9,barrel2,400,0,?0
20,23200,#shotgun_semiauto_t9,steadyaim2,400,0,?0
21,24800,#shotgun_semiauto_t9,extclip2,500,0,?0
22,26600,#shotgun_semiauto_t9,handle2,500,0,?0
23,28600,#shotgun_semiauto_t9,sprintout2,500,0,?0
24,30800,#shotgun_semiauto_t9,mixmuzzle2,500,0,?0
25,33200,#shotgun_semiauto_t9,heavy2,500,0,?0
26,35800,#shotgun_semiauto_t9,light2,600,0,?0
27,38600,#shotgun_semiauto_t9,quickdraw2,600,0,?0
28,41600,#shotgun_semiauto_t9,stalker2,600,0,?0
29,44600,#shotgun_semiauto_t9,suppressed2,600,0,?0
30,47800,#shotgun_semiauto_t9,mixbarrel2,600,0,?0
31,51000,#shotgun_semiauto_t9,mixbody2,700,0,?0
32,54400,#shotgun_semiauto_t9,mixhandle2,700,0,?0
33,57800,#shotgun_semiauto_t9,mixstock2,700,0,?0
34,61400,#shotgun_semiauto_t9,elo2,700,0,?0
0,800,#shotgun_fullauto_t9,reflex,200,0,?0
1,1800,#shotgun_fullauto_t9,compensator,200,0,?0
2,2800,#shotgun_fullauto_t9,barrel,200,0,?0
3,3800,#shotgun_fullauto_t9,steadyaim,200,0,?0
4,4800,#shotgun_fullauto_t9,extclip,200,0,?0
5,5800,#shotgun_fullauto_t9,quickdraw,250,0,?0
6,6800,#shotgun_fullauto_t9,stalker,250,0,?0
7,7800,#shotgun_fullauto_t9,mixmuzzle,250,0,?0
8,8800,#shotgun_fullauto_t9,heavy,250,0,?0
9,9800,#shotgun_fullauto_t9,light,250,0,?0
10,11000,#shotgun_fullauto_t9,mixhandle,250,0,?0
11,12200,#shotgun_fullauto_t9,sprintout,300,0,?0
12,13400,#shotgun_fullauto_t9,suppressed,300,0,?0
13,14600,#shotgun_fullauto_t9,mixbarrel,300,0,?0
14,15800,#shotgun_fullauto_t9,mixbody,300,0,?0
15,17000,#shotgun_fullauto_t9,handle,300,0,?0
16,18200,#shotgun_fullauto_t9,mixstock,400,0,?0
17,19400,#shotgun_fullauto_t9,elo,400,0,?0
18,20600,#shotgun_fullauto_t9,compensator2,400,0,?0
19,21800,#shotgun_fullauto_t9,barrel2,400,0,?0
20,23200,#shotgun_fullauto_t9,steadyaim2,400,0,?0
21,24800,#shotgun_fullauto_t9,extclip2,500,0,?0
22,26600,#shotgun_fullauto_t9,handle2,500,0,?0
23,28600,#shotgun_fullauto_t9,sprintout2,500,0,?0
24,30800,#shotgun_fullauto_t9,mixmuzzle2,500,0,?0
25,33200,#shotgun_fullauto_t9,heavy2,500,0,?0
26,35800,#shotgun_fullauto_t9,light2,600,0,?0
27,38600,#shotgun_fullauto_t9,quickdraw2,600,0,?0
28,41600,#shotgun_fullauto_t9,stalker2,600,0,?0
29,44600,#shotgun_fullauto_t9,suppressed2,600,0,?0
30,47800,#shotgun_fullauto_t9,mixbarrel2,600,0,?0
31,51000,#shotgun_fullauto_t9,mixbody2,700,0,?0
32,54400,#shotgun_fullauto_t9,mixhandle2,700,0,?0
33,57800,#shotgun_fullauto_t9,mixstock2,700,0,?0
34,61400,#shotgun_fullauto_t9,elo2,700,0,?0
0,800,#shotgun_leveraction_t9,reflex3,200,0,?0
1,1800,#shotgun_leveraction_t9,compensator,200,0,?0
2,2800,#shotgun_leveraction_t9,barrel,200,0,?0
3,3800,#shotgun_leveraction_t9,steadyaim,200,0,?0
4,4800,#shotgun_leveraction_t9,extclip,200,0,?0
5,5800,#shotgun_leveraction_t9,quickdraw,250,0,?0
6,6800,#shotgun_leveraction_t9,stalker,250,0,?0
7,7800,#shotgun_leveraction_t9,mixmuzzle,250,0,?0
8,8800,#shotgun_leveraction_t9,heavy,250,0,?0
9,9800,#shotgun_leveraction_t9,light,250,0,?0
10,11000,#shotgun_leveraction_t9,mixhandle,250,0,?0
11,12200,#shotgun_leveraction_t9,sprintout,300,0,?0
12,13400,#shotgun_leveraction_t9,suppressed,300,0,?0
13,14600,#shotgun_leveraction_t9,mixbarrel,300,0,?0
14,15800,#shotgun_leveraction_t9,mixbody,300,0,?0
15,17000,#shotgun_leveraction_t9,handle,300,0,?0
16,18200,#shotgun_leveraction_t9,mixstock,400,0,?0
17,19400,#shotgun_leveraction_t9,elo,400,0,?0
18,20600,#shotgun_leveraction_t9,compensator2,400,0,?0
19,21800,#shotgun_leveraction_t9,barrel2,400,0,?0
20,23200,#shotgun_leveraction_t9,steadyaim2,400,0,?0
21,24800,#shotgun_leveraction_t9,extclip2,500,0,?0
22,26600,#shotgun_leveraction_t9,handle2,500,0,?0
23,28600,#shotgun_leveraction_t9,sprintout2,500,0,?0
24,30800,#shotgun_leveraction_t9,mixmuzzle2,500,0,?0
25,33200,#shotgun_leveraction_t9,heavy2,500,0,?0
26,35800,#shotgun_leveraction_t9,light2,600,0,?0
27,38600,#shotgun_leveraction_t9,quickdraw2,600,0,?0
28,41600,#shotgun_leveraction_t9,stalker2,600,0,?0
29,44600,#shotgun_leveraction_t9,suppressed2,600,0,?0
30,47800,#shotgun_leveraction_t9,mixbarrel2,600,0,?0
31,51000,#shotgun_leveraction_t9,mixbody2,700,0,?0
32,54400,#shotgun_leveraction_t9,mixhandle2,700,0,?0
33,57800,#shotgun_leveraction_t9,mixstock2,700,0,?0
34,61400,#shotgun_leveraction_t9,elo2,700,0,?0
0,800,#pistol_semiauto_t9,elo,200,0,?0
1,1800,#pistol_semiauto_t9,compensator,200,0,?0
2,2800,#pistol_semiauto_t9,barrel,200,0,?0
3,3800,#pistol_semiauto_t9,steadyaim,200,0,?0
4,4800,#pistol_semiauto_t9,extclip,200,0,?0
5,5800,#pistol_semiauto_t9,quickdraw,250,0,?0
6,6800,#pistol_semiauto_t9,mixmuzzle,250,0,?0
7,7800,#pistol_semiauto_t9,heavy,250,0,?0
8,8800,#pistol_semiauto_t9,light,250,0,?0
9,9800,#pistol_semiauto_t9,fastreload,250,0,?0
10,11000,#pistol_semiauto_t9,mixhandle,250,0,?0
11,12200,#pistol_semiauto_t9,suppressed,300,0,?0
12,13400,#pistol_semiauto_t9,mixbarrel,300,0,?0
13,14600,#pistol_semiauto_t9,mixbody,300,0,?0
14,15800,#pistol_semiauto_t9,mixclip,300,0,?0
15,17000,#pistol_semiauto_t9,handle,300,0,?0
16,18200,#pistol_semiauto_t9,reflex,400,0,?0
17,19400,#pistol_semiauto_t9,compensator2,400,0,?0
18,20600,#pistol_semiauto_t9,barrel2,400,0,?0
19,21800,#pistol_semiauto_t9,steadyaim2,400,0,?0
20,23200,#pistol_semiauto_t9,extclip2,400,0,?0
21,24800,#pistol_semiauto_t9,handle2,500,0,?0
22,26600,#pistol_semiauto_t9,mixmuzzle2,500,0,?0
23,28600,#pistol_semiauto_t9,heavy2,500,0,?0
24,30800,#pistol_semiauto_t9,light2,500,0,?0
25,33200,#pistol_semiauto_t9,fastreload2,500,0,?0
26,35800,#pistol_semiauto_t9,quickdraw2,600,0,?0
27,38600,#pistol_semiauto_t9,suppressed2,600,0,?0
28,41600,#pistol_semiauto_t9,mixbarrel2,600,0,?0
29,44600,#pistol_semiauto_t9,mixbody2,600,0,?0
30,47800,#pistol_semiauto_t9,mixclip2,600,0,?0
31,51000,#pistol_semiauto_t9,mixhandle2,700,0,?0
32,54400,#pistol_semiauto_t9,elo2,700,0,?0
33,57800,#pistol_semiauto_t9,dw,700,0,?0
0,800,#pistol_burst_t9,elo,200,0,?0
1,1800,#pistol_burst_t9,compensator,200,0,?0
2,2800,#pistol_burst_t9,barrel,200,0,?0
3,3800,#pistol_burst_t9,steadyaim,200,0,?0
4,4800,#pistol_burst_t9,extclip,200,0,?0
5,5800,#pistol_burst_t9,quickdraw,250,0,?0
6,6800,#pistol_burst_t9,mixmuzzle,250,0,?0
7,7800,#pistol_burst_t9,heavy,250,0,?0
8,8800,#pistol_burst_t9,light,250,0,?0
9,9800,#pistol_burst_t9,fastreload,250,0,?0
10,11000,#pistol_burst_t9,mixhandle,250,0,?0
11,12200,#pistol_burst_t9,suppressed,300,0,?0
12,13400,#pistol_burst_t9,mixbarrel,300,0,?0
13,14600,#pistol_burst_t9,mixbody,300,0,?0
14,15800,#pistol_burst_t9,mixclip,300,0,?0
15,17000,#pistol_burst_t9,handle,300,0,?0
16,18200,#pistol_burst_t9,reflex,400,0,?0
17,19400,#pistol_burst_t9,compensator2,400,0,?0
18,20600,#pistol_burst_t9,barrel2,400,0,?0
19,21800,#pistol_burst_t9,steadyaim2,400,0,?0
20,23200,#pistol_burst_t9,extclip2,400,0,?0
21,24800,#pistol_burst_t9,handle2,500,0,?0
22,26600,#pistol_burst_t9,mixmuzzle2,500,0,?0
23,28600,#pistol_burst_t9,heavy2,500,0,?0
24,30800,#pistol_burst_t9,light2,500,0,?0
25,33200,#pistol_burst_t9,fastreload2,500,0,?0
26,35800,#pistol_burst_t9,quickdraw2,600,0,?0
27,38600,#pistol_burst_t9,suppressed2,600,0,?0
28,41600,#pistol_burst_t9,mixbarrel2,600,0,?0
29,44600,#pistol_burst_t9,mixbody2,600,0,?0
30,47800,#pistol_burst_t9,mixclip2,600,0,?0
31,51000,#pistol_burst_t9,mixhandle2,700,0,?0
32,54400,#pistol_burst_t9,elo2,700,0,?0
33,57800,#pistol_burst_t9,dw,700,0,?0
0,800,#pistol_revolver_t9,elo,200,0,?0
1,1800,#pistol_revolver_t9,compensator,200,0,?0
2,2800,#pistol_revolver_t9,barrel,200,0,?0
3,3800,#pistol_revolver_t9,steadyaim,200,0,?0
4,4800,#pistol_revolver_t9,extclip,200,0,?0
5,5800,#pistol_revolver_t9,quickdraw,250,0,?0
6,6800,#pistol_revolver_t9,mixmuzzle,250,0,?0
7,7800,#pistol_revolver_t9,heavy,250,0,?0
8,8800,#pistol_revolver_t9,light,250,0,?0
9,9800,#pistol_revolver_t9,fastreload,250,0,?0
10,11000,#pistol_revolver_t9,mixhandle,250,0,?0
11,12200,#pistol_revolver_t9,suppressed,300,0,?0
12,13400,#pistol_revolver_t9,mixbarrel,300,0,?0
13,14600,#pistol_revolver_t9,mixbody,300,0,?0
14,15800,#pistol_revolver_t9,mixclip,300,0,?0
15,17000,#pistol_revolver_t9,handle,300,0,?0
16,18200,#pistol_revolver_t9,reflex,400,0,?0
17,19400,#pistol_revolver_t9,compensator2,400,0,?0
18,20600,#pistol_revolver_t9,barrel2,400,0,?0
19,21800,#pistol_revolver_t9,steadyaim2,400,0,?0
20,23200,#pistol_revolver_t9,extclip2,400,0,?0
21,24800,#pistol_revolver_t9,handle2,500,0,?0
22,26600,#pistol_revolver_t9,mixmuzzle2,500,0,?0
23,28600,#pistol_revolver_t9,heavy2,500,0,?0
24,30800,#pistol_revolver_t9,light2,500,0,?0
25,33200,#pistol_revolver_t9,fastreload2,500,0,?0
26,35800,#pistol_revolver_t9,quickdraw2,600,0,?0
27,38600,#pistol_revolver_t9,suppressed2,600,0,?0
28,41600,#pistol_revolver_t9,mixbarrel2,600,0,?0
29,44600,#pistol_revolver_t9,mixbody2,600,0,?0
30,47800,#pistol_revolver_t9,mixclip2,600,0,?0
31,51000,#pistol_revolver_t9,mixhandle2,700,0,?0
32,54400,#pistol_revolver_t9,elo2,700,0,?0
33,57800,#pistol_revolver_t9,dw,700,0,?0
0,800,#pistol_fullauto_t9,elo,200,0,?0
1,1800,#pistol_fullauto_t9,compensator,200,0,?0
2,2800,#pistol_fullauto_t9,barrel,200,0,?0
3,3800,#pistol_fullauto_t9,steadyaim,200,0,?0
4,4800,#pistol_fullauto_t9,extclip,200,0,?0
5,5800,#pistol_fullauto_t9,quickdraw,250,0,?0
6,6800,#pistol_fullauto_t9,mixmuzzle,250,0,?0
7,7800,#pistol_fullauto_t9,heavy,250,0,?0
8,8800,#pistol_fullauto_t9,light,250,0,?0
9,9800,#pistol_fullauto_t9,fastreload,250,0,?0
10,11000,#pistol_fullauto_t9,mixhandle,250,0,?0
11,12200,#pistol_fullauto_t9,suppressed,300,0,?0
12,13400,#pistol_fullauto_t9,mixbarrel,300,0,?0
13,14600,#pistol_fullauto_t9,mixbody,300,0,?0
14,15800,#pistol_fullauto_t9,mixclip,300,0,?0
15,17000,#pistol_fullauto_t9,handle,300,0,?0
16,18200,#pistol_fullauto_t9,reflex,400,0,?0
17,19400,#pistol_fullauto_t9,compensator2,400,0,?0
18,20600,#pistol_fullauto_t9,barrel2,400,0,?0
19,21800,#pistol_fullauto_t9,steadyaim2,400,0,?0
20,23200,#pistol_fullauto_t9,extclip2,400,0,?0
21,24800,#pistol_fullauto_t9,handle2,500,0,?0
22,26600,#pistol_fullauto_t9,mixmuzzle2,500,0,?0
23,28600,#pistol_fullauto_t9,heavy2,500,0,?0
24,30800,#pistol_fullauto_t9,light2,500,0,?0
25,33200,#pistol_fullauto_t9,fastreload2,500,0,?0
26,35800,#pistol_fullauto_t9,quickdraw2,600,0,?0
27,38600,#pistol_fullauto_t9,suppressed2,600,0,?0
28,41600,#pistol_fullauto_t9,mixbarrel2,600,0,?0
29,44600,#pistol_fullauto_t9,mixbody2,600,0,?0
30,47800,#pistol_fullauto_t9,mixclip2,600,0,?0
31,51000,#pistol_fullauto_t9,mixhandle2,700,0,?0
32,54400,#pistol_fullauto_t9,elo2,700,0,?0
33,57800,#pistol_fullauto_t9,dw,700,0,?0
0,800,#pistol_shotgun_t9,elo,200,0,?0
1,1800,#pistol_shotgun_t9,,200,0,?0
2,2800,#pistol_shotgun_t9,,200,0,?0
3,3800,#pistol_shotgun_t9,,200,0,?0
4,4800,#pistol_shotgun_t9,elo2,200,0,?0
5,5800,#pistol_shotgun_t9,,250,0,?0
6,6800,#pistol_shotgun_t9,,250,0,?0
7,7800,#pistol_shotgun_t9,,250,0,?0
8,8800,#pistol_shotgun_t9,,250,0,?0
9,9800,#pistol_shotgun_t9,barrel,250,0,?0
10,11000,#pistol_shotgun_t9,,250,0,?0
11,12200,#pistol_shotgun_t9,,300,0,?0
12,13400,#pistol_shotgun_t9,,300,0,?0
13,14600,#pistol_shotgun_t9,,300,0,?0
14,15800,#pistol_shotgun_t9,mixbarrel,300,0,?0
15,17000,#pistol_shotgun_t9,,300,0,?0
16,18200,#pistol_shotgun_t9,,400,0,?0
17,19400,#pistol_shotgun_t9,,400,0,?0
18,20600,#pistol_shotgun_t9,,400,0,?0
19,21800,#pistol_shotgun_t9,,400,0,?0
20,23200,#pistol_shotgun_t9,,400,0,?0
21,24800,#pistol_shotgun_t9,,500,0,?0
22,26600,#pistol_shotgun_t9,,500,0,?0
23,28600,#pistol_shotgun_t9,,500,0,?0
24,30800,#pistol_shotgun_t9,extclip,500,0,?0
25,33200,#pistol_shotgun_t9,,500,0,?0
26,35800,#pistol_shotgun_t9,,600,0,?0
27,38600,#pistol_shotgun_t9,,600,0,?0
28,41600,#pistol_shotgun_t9,,600,0,?0
29,44600,#pistol_shotgun_t9,,600,0,?0
30,47800,#pistol_shotgun_t9,,600,0,?0
31,51000,#pistol_shotgun_t9,,700,0,?0
32,54400,#pistol_shotgun_t9,,700,0,?0
33,57800,#pistol_shotgun_t9,dw,700,0,?0
0,800,#launcher_standard_t9,,200,0,?0
1,1800,#launcher_standard_t9,,200,0,?0
2,2800,#launcher_standard_t9,,200,0,?0
3,3800,#launcher_standard_t9,,200,0,?0
4,4800,#launcher_standard_t9,,200,0,?0
5,5800,#launcher_standard_t9,,250,0,?0
6,6800,#launcher_standard_t9,,250,0,?0
7,7800,#launcher_standard_t9,,250,0,?0
8,8800,#launcher_standard_t9,,250,0,?0
9,9800,#launcher_standard_t9,,250,0,?0
10,11000,#launcher_standard_t9,,250,0,?0
11,12200,#launcher_standard_t9,,300,0,?0
12,13400,#launcher_standard_t9,,300,0,?0
13,14600,#launcher_standard_t9,,300,0,?0
14,15800,#launcher_standard_t9,,300,0,?0
15,17000,#launcher_standard_t9,,300,0,?0
16,18200,#launcher_standard_t9,,400,0,?0
17,19400,#launcher_standard_t9,,400,0,?0
18,20600,#launcher_standard_t9,,400,0,?0
19,21800,#launcher_standard_t9,,400,0,?0
20,23200,#launcher_standard_t9,,400,0,?0
21,24800,#launcher_standard_t9,,500,0,?0
22,26600,#launcher_standard_t9,,500,0,?0
23,28600,#launcher_standard_t9,,500,0,?0
24,30800,#launcher_standard_t9,,500,0,?0
25,33200,#launcher_standard_t9,,500,0,?0
26,35800,#launcher_standard_t9,,600,0,?0
27,38600,#launcher_standard_t9,,600,0,?0
28,41600,#launcher_standard_t9,,600,0,?0
29,44600,#launcher_standard_t9,,600,0,?0
30,47800,#launcher_standard_t9,,600,0,?0
31,51000,#launcher_standard_t9,,700,0,?0
32,54400,#launcher_standard_t9,,700,0,?0
33,57800,#launcher_standard_t9,,700,0,?0
0,800,#launcher_freefire_t9,,200,0,?0
1,1800,#launcher_freefire_t9,,200,0,?0
2,2800,#launcher_freefire_t9,,200,0,?0
3,3800,#launcher_freefire_t9,,200,0,?0
4,4800,#launcher_freefire_t9,,200,0,?0
5,5800,#launcher_freefire_t9,,250,0,?0
6,6800,#launcher_freefire_t9,,250,0,?0
7,7800,#launcher_freefire_t9,,250,0,?0
8,8800,#launcher_freefire_t9,,250,0,?0
9,9800,#launcher_freefire_t9,,250,0,?0
10,11000,#launcher_freefire_t9,,250,0,?0
11,12200,#launcher_freefire_t9,,300,0,?0
12,13400,#launcher_freefire_t9,,300,0,?0
13,14600,#launcher_freefire_t9,,300,0,?0
14,15800,#launcher_freefire_t9,,300,0,?0
15,17000,#launcher_freefire_t9,,300,0,?0
16,18200,#launcher_freefire_t9,,400,0,?0
17,19400,#launcher_freefire_t9,,400,0,?0
18,20600,#launcher_freefire_t9,,400,0,?0
19,21800,#launcher_freefire_t9,,400,0,?0
20,23200,#launcher_freefire_t9,,400,0,?0
21,24800,#launcher_freefire_t9,,500,0,?0
22,26600,#launcher_freefire_t9,,500,0,?0
23,28600,#launcher_freefire_t9,,500,0,?0
24,30800,#launcher_freefire_t9,,500,0,?0
25,33200,#launcher_freefire_t9,,500,0,?0
26,35800,#launcher_freefire_t9,,600,0,?0
27,38600,#launcher_freefire_t9,,600,0,?0
28,41600,#launcher_freefire_t9,,600,0,?0
29,44600,#launcher_freefire_t9,,600,0,?0
30,47800,#launcher_freefire_t9,,600,0,?0
31,51000,#launcher_freefire_t9,,700,0,?0
32,54400,#launcher_freefire_t9,,700,0,?0
33,57800,#launcher_freefire_t9,,700,0,?0
0,800,#knife_loadout,,200,0,?0
1,1800,#knife_loadout,,200,0,?0
2,2800,#knife_loadout,,200,0,?0
3,3800,#knife_loadout,,200,0,?0
4,4800,#knife_loadout,,200,0,?0
5,5800,#knife_loadout,,250,0,?0
6,6800,#knife_loadout,,250,0,?0
7,7800,#knife_loadout,,250,0,?0
8,8800,#knife_loadout,,250,0,?0
9,9800,#knife_loadout,,250,0,?0
10,11000,#knife_loadout,,250,0,?0
11,12200,#knife_loadout,,300,0,?0
12,13400,#knife_loadout,,300,0,?0
13,14600,#knife_loadout,,300,0,?0
14,15800,#knife_loadout,,300,0,?0
15,17000,#knife_loadout,,300,0,?0
16,18200,#knife_loadout,,400,0,?0
17,19400,#knife_loadout,,400,0,?0
18,20600,#knife_loadout,,400,0,?0
19,21800,#knife_loadout,,400,0,?0
20,23200,#knife_loadout,,400,0,?0
21,24800,#knife_loadout,,500,0,?0
22,26600,#knife_loadout,,500,0,?0
23,28600,#knife_loadout,,500,0,?0
24,30800,#knife_loadout,,500,0,?0
25,33200,#knife_loadout,,500,0,?0
26,35800,#knife_loadout,,600,0,?0
27,38600,#knife_loadout,,600,0,?0
28,41600,#knife_loadout,,600,0,?0
29,44600,#knife_loadout,,600,0,?0
30,47800,#knife_loadout,,600,0,?0
31,51000,#knife_loadout,,700,0,?0
32,54400,#knife_loadout,,700,0,?0
33,57800,#knife_loadout,,700,0,?0
0,800,#melee_sledgehammer_t9,,200,0,?0
1,1800,#melee_sledgehammer_t9,,200,0,?0
2,2800,#melee_sledgehammer_t9,,200,0,?0
3,3800,#melee_sledgehammer_t9,,200,0,?0
4,4800,#melee_sledgehammer_t9,,200,0,?0
5,5800,#melee_sledgehammer_t9,,250,0,?0
6,6800,#melee_sledgehammer_t9,,250,0,?0
7,7800,#melee_sledgehammer_t9,,250,0,?0
8,8800,#melee_sledgehammer_t9,,250,0,?0
9,9800,#melee_sledgehammer_t9,,250,0,?0
10,11000,#melee_sledgehammer_t9,,250,0,?0
11,12200,#melee_sledgehammer_t9,,300,0,?0
12,13400,#melee_sledgehammer_t9,,300,0,?0
13,14600,#melee_sledgehammer_t9,,300,0,?0
14,15800,#melee_sledgehammer_t9,,300,0,?0
15,17000,#melee_sledgehammer_t9,,300,0,?0
16,18200,#melee_sledgehammer_t9,,400,0,?0
17,19400,#melee_sledgehammer_t9,,400,0,?0
18,20600,#melee_sledgehammer_t9,,400,0,?0
19,21800,#melee_sledgehammer_t9,,400,0,?0
20,23200,#melee_sledgehammer_t9,,400,0,?0
21,24800,#melee_sledgehammer_t9,,500,0,?0
22,26600,#melee_sledgehammer_t9,,500,0,?0
23,28600,#melee_sledgehammer_t9,,500,0,?0
24,30800,#melee_sledgehammer_t9,,500,0,?0
25,33200,#melee_sledgehammer_t9,,500,0,?0
26,35800,#melee_sledgehammer_t9,,600,0,?0
27,38600,#melee_sledgehammer_t9,,600,0,?0
28,41600,#melee_sledgehammer_t9,,600,0,?0
29,44600,#melee_sledgehammer_t9,,600,0,?0
30,47800,#melee_sledgehammer_t9,,600,0,?0
31,51000,#melee_sledgehammer_t9,,700,0,?0
32,54400,#melee_sledgehammer_t9,,700,0,?0
33,57800,#melee_sledgehammer_t9,,700,0,?0
0,800,#melee_wakizashi_t9,,200,0,?0
1,1800,#melee_wakizashi_t9,,200,0,?0
2,2800,#melee_wakizashi_t9,,200,0,?0
3,3800,#melee_wakizashi_t9,,200,0,?0
4,4800,#melee_wakizashi_t9,,200,0,?0
5,5800,#melee_wakizashi_t9,,250,0,?0
6,6800,#melee_wakizashi_t9,,250,0,?0
